# Bearish Alpha Bot Requirements
# Python 3.12+ compatible

# === CORE DEPENDENCIES ===
ccxt==4.3.88              # Exchange APIs (REQUIRED)
pandas>=2.2.3,<3          # Data processing (REQUIRED)
numpy>=2.2.6              # Numerical operations (REQUIRED)
python-dotenv==1.0.1      # Environment variables (REQUIRED)
pyyaml==6.0.2             # YAML config files (REQUIRED)
requests==2.32.3          # HTTP requests (REQUIRED)

# === NOTIFICATIONS ===
python-telegram-bot==21.6 # Telegram alerts

# === ASYNC/WEBSOCKET ===
aiohttp>=3.9.0            # Async HTTP/WebSocket support

# === DEVELOPMENT & TESTING ===
# Comment out in production if not needed
pytest>=7.0.0             # Testing framework
pytest-asyncio>=0.21.0    # Async test support
