# Bearish Alpha Bot Requirements
# Python 3.11 required (ccxt.pro incompatible with Python 3.12)

# === CORE DEPENDENCIES ===
ccxt==4.3.88              # Exchange APIs (REQUIRED)
pandas>=2.2.3,<3          # Data processing (REQUIRED)
numpy>=2.2.6              # Numerical operations (REQUIRED)
python-dotenv==1.0.1      # Environment variables (REQUIRED)
pyyaml==6.0.2             # YAML config files (REQUIRED)
requests==2.32.3          # HTTP requests (REQUIRED)

# === NOTIFICATIONS ===
python-telegram-bot==21.6 # Telegram alerts

# === ASYNC/WEBSOCKET (Fixed for parse_frame error) ===
aiohttp==3.8.6            # Must use 3.8.6 to avoid ccxt.pro parse_frame error
yarl<2.0                  # Required for aiohttp 3.8.x
multidict<7.0             # Required for aiohttp 3.8.x

# === DEVELOPMENT & TESTING ===
pytest>=7.0.0             # Testing framework
pytest-asyncio>=0.21.0    # Async test support
